,c_name,c_img,lvl,branch,resp_type,partic_id,is_ans_correct,react_time
0,bunk_bed_n_01,tank_top_n_01,hyponym,furniture.n.01,False,608b3790-a526-4925-9ef1-b8f529dd9713,1,1676
1,grand_piano_n_01,muffler_n_02,hyponym,musical_instrument.n.01,False,608b3790-a526-4925-9ef1-b8f529dd9713,1,752
2,clothing_n_01,tank_top_n_01,hypernym,clothing.n.01,True,608b3790-a526-4925-9ef1-b8f529dd9713,1,687
3,stradavarius_n_01,armchair_n_01,hyponym,musical_instrument.n.01,False,608b3790-a526-4925-9ef1-b8f529dd9713,1,529
4,clothing_n_01,highhat_cymbal_n_01,hypernym,clothing.n.01,False,608b3790-a526-4925-9ef1-b8f529dd9713,1,670
5,cherry_n_03,heart_cherry_n_02,bl,edible_fruit.n.01,True,608b3790-a526-4925-9ef1-b8f529dd9713,1,471
6,uplift_n_02,uplift_n_02,hyponym,clothing.n.01,True,608b3790-a526-4925-9ef1-b8f529dd9713,1,809
7,cradle_n_01,damson_n_01,hyponym,furniture.n.01,False,608b3790-a526-4925-9ef1-b8f529dd9713,1,448
8,hand_tool_n_01,spade_n_02,hypernym,hand_tool.n.01,True,608b3790-a526-4925-9ef1-b8f529dd9713,1,579
9,contrabassoon_n_01,contrabassoon_n_01,hyponym,musical_instrument.n.01,True,608b3790-a526-4925-9ef1-b8f529dd9713,1,658
10,love_seat_n_01,love_seat_n_01,hyponym,furniture.n.01,True,608b3790-a526-4925-9ef1-b8f529dd9713,2,580
11,turtleneck_n_01,turtleneck_n_01,hyponym,clothing.n.01,True,608b3790-a526-4925-9ef1-b8f529dd9713,1,854
12,wardrobe_n_01,sultana_n_01,bl,furniture.n.01,False,608b3790-a526-4925-9ef1-b8f529dd9713,1,802
13,granadilla_n_04,granadilla_n_04,hyponym,edible_fruit.n.01,True,608b3790-a526-4925-9ef1-b8f529dd9713,1,486
14,hand_tool_n_01,uplift_n_02,hypernym,hand_tool.n.01,False,608b3790-a526-4925-9ef1-b8f529dd9713,1,849
15,hand_tool_n_01,writing_desk_n_02,hypernym,hand_tool.n.01,False,608b3790-a526-4925-9ef1-b8f529dd9713,1,1670
16,trombone_n_01,bosc_n_01,bl,musical_instrument.n.01,False,608b3790-a526-4925-9ef1-b8f529dd9713,1,740
17,cabinet_n_01,cherimoya_n_02,bl,furniture.n.01,False,608b3790-a526-4925-9ef1-b8f529dd9713,1,1832
18,carpenters_square_n_01,carpenters_square_n_01,hyponym,hand_tool.n.01,True,608b3790-a526-4925-9ef1-b8f529dd9713,1,556
19,bench_n_01,granny_smith_n_01,bl,furniture.n.01,False,608b3790-a526-4925-9ef1-b8f529dd9713,1,702
20,hand_tool_n_01,church_key_n_01,hypernym,hand_tool.n.01,True,608b3790-a526-4925-9ef1-b8f529dd9713,1,1119
21,needlenose_pliers_n_01,bunk_bed_n_01,hyponym,hand_tool.n.01,False,608b3790-a526-4925-9ef1-b8f529dd9713,1,569
